ID,Name,Hex,Red,Green,Blue
1,Absolute zero,#0048BA,0,72,186
2,Acid green,#B0BF1A,176,191,26
3,Adobe,#BD6C48,189,108,72
4,Aero,#7CB9E8,124,185,232
5,Aero blue,#C9FFE5,201,255,229
6,African violet,#B284BE,178,132,190
7,Air Force blue (RAF),#5D8AA8,93,138,168
8,Air Force blue (USAF),#00308F,0,48,143
9,Air superiority blue,#72A0C1,114,160,193
10,Alabama crimson,#AF002A,175,0,42
11,Alabaster,#F2F0E6,242,240,230
12,Algae,#54AC68,84,172,104
13,Algae green,#21C36F,33,195,111
14,Alice blue,#F0F8FF,240,248,255
15,Alien Armpit,#84DE02,132,222,2
16,Alizarin crimson,#E32636,227,38,54
17,Alloy orange,#C46210,196,98,16
18,Almond,#EFDECD,239,222,205
19,Almost black,#070D0D,7,13,13
20,Amaranth,#E52B50,229,43,80
21,Amaranth deep purple,#9F2B68,159,43,104
22,Amaranth pink,#F19CBB,241,156,187
23,Amaranth purple,#AB274F,171,39,79
24,Amaranth red,#D3212D,211,33,45
25,Amazon,#3B7A57,59,122,87
26,Amazonite,#00C4B0,0,196,176
27,Amber,#FFBF00,255,191,0
28,Amber (SAE/ECE),#FF7E00,255,126,0
29,American rose,#FF033E,255,3,62
30,Amethyst,#9966CC,153,102,204
31,Android green,#A4C639,164,198,57
32,Anti-flash white,#F2F3F4,242,243,244
33,Antique brass,#CD9575,205,149,117
34,Antique bronze,#665D1E,102,93,30
35,Antique fuchsia,#915C83,145,92,131
36,Antique ruby,#841B2D,132,27,45
37,Antique white,#FAEBD7,250,235,215
38,Ao (English),#008000,0,128,0
39,Apple green,#8DB600,141,182,0
40,Apricot,#FBCEB1,251,206,177
41,Aqua,#00FFFF,0,255,255
42,Aqua blue,#02D8E9,2,216,233
43,Aqua green,#12E193,18,225,147
44,Aqua marine,#2EE8BB,46,232,187
45,Aquamarine,#7FFFD4,127,255,212
46,Arctic lime,#D0FF14,208,255,20
47,Army green,#4B5320,75,83,32
48,Arsenic,#3B444B,59,68,75
49,Artichoke,#8F9779,143,151,121
50,Arylide yellow,#E9D66B,233,214,107
51,Ash grey,#B2BEB5,178,190,181
52,Asparagus,#87A96B,135,169,107
53,Atomic tangerine,#FF9966,255,153,102
54,Aubergine,#3D0734,61,7,52
55,Auburn,#A52A2A,165,42,42
56,Aureolin,#FDEE00,253,238,0
57,AuroMetalSaurus,#6E7F80,110,127,128
58,Avocado,#568203,86,130,3
59,Avocado green,#87A922,135,169,34
60,Awesome,#FF2052,255,32,82
61,Aztec Gold,#C39953,195,153,83
62,Azure,#007FFF,0,127,255
63,Azure (web color),#F0FFFF,240,255,255
64,Azureish white,#DBE9F4,219,233,244
65,B'dazzled blue,#2E5894,46,88,148
66,Baby blue,#89CFF0,137,207,240
67,Baby blue eyes,#A1CAF1,161,202,241
68,Baby green,#8CFF9E,140,255,158
69,Baby pink,#F4C2C2,244,194,194
70,Baby poo,#AB9004,171,144,4
71,Baby poop,#937C00,147,124,0
72,Baby poop green,#8F9805,143,152,5
73,Baby powder,#FEFEFA,254,254,250
74,Baby puke green,#B6C406,182,196,6
75,Baby purple,#CA9BF7,202,155,247
76,Baby shit brown,#AD900D,173,144,13
77,Baby shit green,#889717,136,151,23
78,Baker-Miller pink,#FF91AF,255,145,175
79,Ball blue,#21ABCD,33,171,205
80,Banana Mania,#FAE7B5,250,231,181
81,Banana yellow,#FFE135,255,225,53
82,Bangladesh green,#006A4E,0,106,78
83,Barbie pink,#E0218A,224,33,138
84,Barf green,#94AC02,148,172,2
85,Barn red,#7C0A02,124,10,2
86,Barney,#AC1DB8,172,29,184
87,Barney purple,#A00498,160,4,152
88,Battery Charged Blue,#1DACD6,29,172,214
89,Battleship grey,#848482,132,132,130
90,Bazaar,#98777B,152,119,123
91,Beau blue,#BCD4E6,188,212,230
92,Beaver,#9F8170,159,129,112
93,Begonia,#FA6E79,250,110,121
94,Beige,#F5F5DC,245,245,220
95,Big Foot Feet,#E88E5A,232,142,90
96,Big dip o’ruby,#9C2542,156,37,66
97,Bile,#B5C306,181,195,6
98,Bisque,#FFE4C4,255,228,196
99,Bistre,#3D2B1F,61,43,31
100,Bistre brown,#967117,150,113,23
101,Bitter lemon,#CAE00D,202,224,13
102,Bitter lime,#BFFF00,191,255,0
103,Bittersweet,#FE6F5E,254,111,94
104,Bittersweet shimmer,#BF4F51,191,79,81
105,Black,#000000,0,0,0
106,Black Coral,#54626F,84,98,111
107,Black Shadows,#BFAFB2,191,175,178
108,Black bean,#3D0C02,61,12,2
109,Black leather jacket,#253529,37,53,41
110,Black olive,#3B3C36,59,60,54
111,Blanched almond,#FFEBCD,255,235,205
112,Bland,#AFA88B,175,168,139
113,Blast-off bronze,#A57164,165,113,100
114,Bleu de France,#318CE7,49,140,231
115,Blizzard Blue,#ACE5EE,172,229,238
116,Blond,#FAF0BE,250,240,190
117,Blood,#770001,119,0,1
118,Blood orange,#FE4B03,254,75,3
119,Blood red,#980002,152,0,2
120,Blue,#0000FF,0,0,255
121,Blue (Crayola),#1F75FE,31,117,254
122,Blue (Munsell),#0093AF,0,147,175
123,Blue (NCS),#0087BD,0,135,189
124,Blue (Pantone),#0018A8,0,24,168
125,Blue (RYB),#0247FE,2,71,254
126,Blue (pigment),#333399,51,51,153
127,Blue Bell,#A2A2D0,162,162,208
128,Blue Bolt,#00B9FB,0,185,251
129,Blue Jeans,#5DADEC,93,173,236
130,Blue blue,#2242C7,34,66,199
131,Blue grey,#607C8E,96,124,142
132,Blue sapphire,#126180,18,97,128
133,Blue violet,#5D06E9,93,6,233
134,Blue with a hint of purple,#533CC6,83,60,198
135,Blue yonder,#5072A7,80,114,167
136,Blue-gray,#6699CC,102,153,204
137,Blue-green,#0D98BA,13,152,186
138,Blue-magenta violet,#553592,85,53,146
139,Blue-violet,#8A2BE2,138,43,226
140,Blueberry,#4F86F7,79,134,247
141,Bluebonnet,#1C1CF0,28,28,240
